,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Puerto Ayora,-0.7393,-90.3518,80.56,89,87,1.99,EC,1645454359
1,Kruisfontein,-34.0033,24.7314,72.88,60,18,16.67,ZA,1645454360
2,Hasaki,35.7333,140.8333,36.0,41,6,22.7,JP,1645454361
3,Ushuaia,-54.8,-68.3,55.06,62,0,4.61,AR,1645454356
4,George Town,5.4112,100.3354,84.13,87,40,0.0,MY,1645454362
5,La Santisima Trinidad,-14.8333,-64.9,82.38,74,75,9.22,BO,1645454363
6,Hobart,-42.8794,147.3294,50.25,60,45,8.05,AU,1645454198
7,Rikitea,-23.1203,-134.9692,76.28,74,19,9.42,PF,1645454365
8,Borovoy,55.4333,86.0833,22.28,58,0,8.95,RU,1645454365
9,Katsuura,35.1333,140.3,39.31,46,18,9.15,JP,1645454366
10,Karratha,-20.7377,116.8463,86.31,68,100,9.26,AU,1645454367
11,Qaanaaq,77.484,-69.3632,-9.99,60,90,7.47,GL,1645454368
12,Umluj,25.0213,37.2685,75.06,42,0,19.17,SA,1645454368
13,Manokwari,-0.8667,134.0833,77.79,89,100,3.13,ID,1645454369
14,São João da Barra,-21.6403,-41.0511,87.89,81,62,5.06,BR,1645454370
15,Castaños,26.7833,-101.4167,65.34,41,0,0.0,MX,1645454371
16,Lata,40.1629,-8.3327,70.72,45,45,7.18,PT,1645454372
17,Webster,42.0501,-71.8801,41.95,60,71,9.98,US,1645454372
18,Port Hedland,-20.3167,118.5667,82.45,94,21,6.91,AU,1645454374
19,Chara,56.9064,118.2631,-4.32,84,99,2.21,RU,1645454374
20,Pangnirtung,66.1451,-65.7125,-31.0,75,20,0.0,CA,1645454375
21,San Rafael,-34.6177,-68.3301,57.99,93,100,16.6,AR,1645454376
22,Ilo,-17.6394,-71.3375,74.26,69,0,13.8,PE,1645454377
23,Pelym,61.0108,61.9978,27.23,98,89,5.3,RU,1645454378
24,Ndola,-12.9587,28.6366,72.01,84,94,4.52,ZM,1645454379
25,Terme,41.2092,36.9739,54.97,75,97,5.17,TR,1645454380
26,Sibolga,1.7427,98.7792,78.01,84,100,2.91,ID,1645454381
27,Bluff,-46.6,168.3333,59.67,63,97,17.13,NZ,1645454382
28,Panórama,40.5878,23.0315,62.38,58,20,11.5,GR,1645454383
29,Clyde River,70.4692,-68.5914,-18.17,63,75,17.27,CA,1645454383
30,Yellowknife,62.456,-114.3525,-31.59,86,20,8.05,CA,1645454145
31,Rawson,-43.3002,-65.1023,56.3,56,94,19.82,AR,1645454385
32,Djenné,13.9061,-4.5533,99.73,6,11,12.28,ML,1645454387
33,Kupang,-10.1667,123.5833,78.01,83,100,1.74,ID,1645454388
34,Albany,42.6001,-73.9662,42.73,54,75,2.71,US,1645453900
35,Sarab,38.6066,44.9883,41.88,63,31,3.67,IR,1645454389
36,Tiksi,71.6872,128.8694,-9.69,99,99,7.72,RU,1645454390
37,São Filipe,14.8961,-24.4956,71.64,70,99,9.95,CV,1645454390
38,Plettenberg Bay,-34.0527,23.3716,69.78,69,42,4.9,ZA,1645454391
39,Butaritari,3.0707,172.7902,81.3,81,99,20.6,KI,1645454392
40,Ciudad del Carmen,18.6333,-91.8333,73.44,88,40,11.5,MX,1645454393
41,Ilulissat,69.2167,-51.1,-2.18,65,40,6.91,GL,1645454394
42,Souillac,-20.5167,57.5167,82.78,83,40,24.16,MU,1645454395
43,Sazonovo,59.0919,35.2268,28.83,92,100,6.22,RU,1645454396
44,Te Anau,-45.4167,167.7167,56.71,82,99,6.73,NZ,1645454396
45,Kapaa,22.0752,-159.319,65.12,70,20,5.75,US,1645454397
46,San Vicente,-26.6167,-54.1333,71.98,80,93,5.44,AR,1645454398
47,Mayumba,-3.432,10.6554,82.89,71,100,7.92,GA,1645454399
48,San Cristobal,7.7669,-72.225,66.38,38,30,1.99,VE,1645454400
49,Busselton,-33.65,115.3333,68.09,70,0,9.89,AU,1645454400
50,Port Blair,11.6667,92.75,77.04,78,20,2.3,IN,1645454402
51,Buraidah,26.326,43.975,70.25,21,0,9.51,SA,1645454403
52,Saint-Philippe,-21.3585,55.7679,81.99,92,100,31.14,RE,1645454404
53,Hambantota,6.1241,81.1185,80.94,94,20,2.3,LK,1645454405
54,Tateyama,34.9833,139.8667,39.22,49,13,9.95,JP,1645454327
55,Mataura,-46.1927,168.8643,50.83,82,68,4.32,NZ,1645454408
56,Cape Town,-33.9258,18.4232,79.09,51,40,12.66,ZA,1645454408
57,Arāria,26.15,87.5167,65.26,35,3,6.06,IN,1645454409
58,Port Alfred,-33.5906,26.891,73.8,63,36,15.48,ZA,1645454410
59,Mogadishu,2.0371,45.3438,82.27,74,0,18.41,SO,1645454411
60,Atherton,53.5237,-2.4935,51.66,73,88,15.01,GB,1645454376
61,Azul,-36.777,-59.8585,75.52,45,60,13.85,AR,1645454186
62,Sambava,-14.2667,50.1667,82.49,82,100,7.45,MG,1645454413
63,Henties Bay,-22.116,14.2845,73.85,77,16,10.51,NA,1645454413
64,Lerwick,60.1545,-1.1494,41.0,54,10,26.84,GB,1645454414
65,Chernyshevskiy,63.0128,112.4714,10.72,92,45,9.84,RU,1645454415
66,Klaksvík,62.2266,-6.589,36.52,51,54,10.07,FO,1645454416
67,East London,-33.0153,27.9116,76.14,64,0,12.66,ZA,1645454416
68,Longyearbyen,78.2186,15.6401,-2.36,60,20,8.05,SJ,1645454417
69,Hermanus,-34.4187,19.2345,73.8,72,0,15.35,ZA,1645454418
70,New Norfolk,-42.7826,147.0587,49.91,55,67,1.01,AU,1645454419
71,Arman',59.7,150.1667,-14.44,82,3,8.05,RU,1645454419
72,Hirara,24.8,125.2833,64.58,71,100,21.56,JP,1645454354
73,Kahului,20.8947,-156.47,75.85,87,20,9.22,US,1645454421
74,Mouzourás,35.5333,24.15,66.2,68,40,8.05,GR,1645454421
75,Zhigansk,66.7697,123.3711,-6.83,98,100,16.71,RU,1645454422
76,Castro,-24.7911,-50.0119,80.87,49,94,5.3,BR,1645454423
77,Punta Arenas,-53.15,-70.9167,57.31,67,0,12.66,CL,1645454424
78,Lebu,-37.6167,-73.65,64.74,56,2,2.8,CL,1645454424
79,Yulara,-25.2406,130.9889,78.64,29,0,10.36,AU,1645454425
80,Usakos,-22.0,15.6,96.24,26,33,12.1,NA,1645454426
81,Cortez,37.3489,-108.5859,35.69,43,20,5.75,US,1645454427
82,Aklavik,68.2191,-135.0107,-15.77,92,8,14.43,CA,1645454428
83,Mitsamiouli,-11.3847,43.2844,88.09,74,75,9.22,KM,1645454430
84,Andros Town,24.7,-77.7667,76.96,63,0,16.37,BS,1645454421
85,Tazovsky,67.4667,78.7,14.67,95,100,14.58,RU,1645454431
86,Palmito,9.3333,-75.55,86.09,47,6,9.98,CO,1645454432
87,Qui Nhon,13.7667,109.2333,69.85,82,99,18.59,VN,1645454433
88,Robertson,36.5167,-86.8667,55.99,51,43,5.99,US,1645454434
89,Dikson,73.5069,80.5464,13.8,92,100,18.63,RU,1645454435
90,Mahébourg,-20.4081,57.7,82.69,83,40,24.16,MU,1645454435
91,Blackwater,-23.5833,148.8833,74.17,78,0,8.81,AU,1645454175
92,Hithadhoo,-0.6,73.0833,83.05,68,16,8.46,MV,1645454437
93,Pangody,65.85,74.4859,18.52,94,100,14.92,RU,1645454437
94,Atuona,-9.8,-139.0333,78.04,74,5,18.88,PF,1645454438
95,Dingle,10.9995,122.6711,74.59,90,99,6.89,PH,1645454448
96,Fuerte Olimpo,-21.0415,-57.8738,96.93,37,9,7.81,PY,1645454449
97,Mvuma,-19.2792,30.5283,79.7,42,82,9.26,ZW,1645454450
98,Soyo,-6.1349,12.3689,83.95,70,76,10.16,AO,1645454452
99,Yangi Marg`ilon,40.4272,71.7189,52.52,30,0,2.3,UZ,1645454453
100,Avarua,-21.2078,-159.775,78.85,89,40,11.5,CK,1645454405
101,Severo-Kuril'sk,50.6789,156.125,30.76,96,100,44.18,RU,1645454454
102,Mandalgovi,45.7625,106.2708,6.1,64,0,8.59,MN,1645454455
103,Hilo,19.7297,-155.09,70.79,87,100,6.91,US,1645454370
104,Pangoa,-12.1167,-73.0,70.0,98,100,1.36,PE,1645454456
105,Warrington,53.3925,-2.5802,51.48,73,40,25.32,GB,1645454456
106,Jamestown,42.097,-79.2353,45.72,45,0,8.05,US,1645454253
107,Port Elizabeth,-33.918,25.5701,75.09,56,0,18.41,ZA,1645454458
108,Auki,-8.7676,160.7034,78.24,87,97,3.02,SB,1645454458
109,Saint George,37.1041,-113.5841,56.25,25,75,11.5,US,1645454250
110,Poum,-20.2333,164.0167,82.17,77,100,16.11,NC,1645454461
111,Cabo San Lucas,22.8909,-109.9124,64.15,69,0,12.59,MX,1645454416
112,Najrān,17.4924,44.1277,72.25,17,47,11.56,SA,1645454463
113,Lüderitz,-26.6481,15.1594,79.12,48,2,25.59,NA,1645454464
114,Lavrentiya,65.5833,-171.0,16.2,95,100,15.14,RU,1645454465
115,São Gabriel da Cachoeira,-0.1303,-67.0892,85.8,70,20,6.91,BR,1645454466
116,Moscow,55.7522,37.6156,36.12,89,100,6.17,RU,1645454271
117,Alta Floresta,-9.8756,-56.0861,75.02,100,100,3.44,BR,1645454467
118,Bredasdorp,-34.5322,20.0403,78.12,41,0,19.57,ZA,1645454468
119,Mar del Plata,-38.0023,-57.5575,69.82,88,75,19.57,AR,1645454469
120,Saint Paul Harbor,57.79,-152.4072,36.91,93,100,0.0,US,1645454469
121,Tuktoyaktuk,69.4541,-133.0374,-25.6,68,0,8.05,CA,1645454470
122,Konotop,51.2403,33.2026,41.99,67,100,16.4,UA,1645454471
123,Smithers,54.7804,-127.1743,5.32,56,20,4.61,CA,1645454471
124,Chokurdakh,70.6333,147.9167,-43.82,100,55,3.96,RU,1645454472
125,Rocha,-34.4833,-54.3333,73.22,77,75,14.99,UY,1645454409
126,Bahía Solano,6.2262,-77.4044,80.85,76,84,8.99,CO,1645454474
127,Yugorsk,61.3133,63.3319,29.34,89,99,8.39,RU,1645454475
128,Richards Bay,-28.783,32.0377,80.38,73,14,10.16,ZA,1645454477
129,Bahía Honda,22.9036,-83.1592,78.64,69,5,10.54,CU,1645454480
130,Belmonte,-15.8631,-38.8828,84.7,61,27,5.88,BR,1645454481
131,Beatrice,40.2681,-96.747,39.45,80,0,3.44,US,1645454437
132,College,64.8569,-147.8028,14.79,74,100,4.61,US,1645454272
133,Moree,-29.4667,149.85,73.42,64,100,12.66,AU,1645454485
134,Olafsvik,64.8945,-23.7142,36.36,98,100,27.51,IS,1645454486
135,Khatanga,71.9667,102.5,12.45,90,100,8.34,RU,1645454487
136,Berlevåg,70.8578,29.0864,15.75,79,40,10.36,NO,1645454487
137,Grand Gaube,-20.0064,57.6608,82.8,84,63,11.01,MU,1645454488
138,Pirmasens,49.2015,7.6053,42.75,90,98,21.27,DE,1645454489
139,Cayenne,4.9333,-52.3333,76.08,92,100,5.99,GF,1645454401
140,Inta,66.0317,60.1659,23.86,97,100,6.33,RU,1645454491
141,Barabai,-2.5833,115.3833,73.15,93,100,1.95,ID,1645454491
142,Dilijan,40.741,44.8636,33.3,77,98,8.1,AM,1645454492
143,Jérémie,18.65,-74.1167,80.73,61,36,9.37,HT,1645454493
144,Nelson Bay,-32.7167,152.15,75.0,90,100,1.01,AU,1645454493
145,Hong Kong,22.2855,114.1577,50.32,94,100,13.0,HK,1645454290
146,Baie-Comeau,49.2168,-68.1489,24.8,49,0,17.27,CA,1645454495
147,Broome,42.2506,-75.833,42.84,48,0,6.91,US,1645454496
148,Innisfail,-17.5333,146.0333,76.32,93,29,4.27,AU,1645454496
149,Khovd,48.0056,91.6419,-6.68,94,18,2.98,MN,1645454497
150,Pemba,-12.974,40.5178,81.3,94,75,5.75,MZ,1645454383
151,Beringovskiy,63.05,179.3167,-3.82,98,100,16.58,RU,1645454498
152,Mitzic,0.7821,11.549,82.06,58,94,4.34,GA,1645454499
153,Trairi,-3.2778,-39.2689,87.06,58,78,14.41,BR,1645454500
154,Kavieng,-2.5744,150.7967,76.96,93,100,6.22,PG,1645454501
155,Nikki,9.9401,3.2108,96.85,9,36,4.94,BJ,1645454502
156,Cherskiy,68.75,161.3,-50.1,100,97,3.11,RU,1645454503
157,Camacha,33.0833,-16.3333,62.02,72,40,21.85,PT,1645454503
158,Naze,28.3667,129.4833,51.35,64,100,13.53,JP,1645454504
159,Vila Franca do Campo,37.7167,-25.4333,63.01,62,98,4.7,PT,1645454505
160,Cartagena,10.3997,-75.5144,82.02,65,20,3.44,CO,1645454505
161,Vaini,-21.2,-175.2,78.96,100,40,4.61,TO,1645454506
162,Bambous Virieux,-20.3428,57.7575,82.65,83,40,24.16,MU,1645454507
163,Namatanai,-3.6667,152.4333,78.48,83,100,4.72,PG,1645454508
164,Yantai,37.5333,121.4,28.27,44,0,3.87,CN,1645454508
165,Muros,42.7762,-9.0603,64.69,60,26,7.31,ES,1645454509
166,Ostrovnoy,68.0531,39.5131,24.6,91,100,13.4,RU,1645454510
167,Narsaq,60.9167,-46.05,1.62,64,0,2.28,GL,1645454511
168,Guiratinga,-16.3494,-53.7583,78.19,75,93,7.83,BR,1645454512
169,Renala Khurd,30.8833,73.6,62.82,30,35,9.37,PK,1645454513
170,Geraldton,-28.7667,114.6,76.12,73,87,14.97,AU,1645454513
171,Saskylakh,71.9167,114.0833,8.76,95,94,5.57,RU,1645454514
172,Todos Santos,23.45,-110.2167,65.75,82,0,8.08,MX,1645454515
173,Corrales,35.2378,-106.6067,49.24,32,0,5.99,US,1645454515
174,Maniitsoq,65.4167,-52.9,-6.32,89,94,4.5,GL,1645454516
175,Kieta,-6.2167,155.6333,79.43,81,100,2.86,PG,1645454517
176,Thompson,55.7435,-97.8558,-36.24,74,0,5.75,CA,1645454380
177,Sydney,-33.8679,151.2073,72.72,90,75,10.36,AU,1645454503
178,Dunedin,-45.8742,170.5036,61.81,89,0,4.0,NZ,1645454519
179,Kasongo-Lunda,-6.4667,16.8167,82.92,67,87,3.83,CD,1645454520
180,Tasiilaq,65.6145,-37.6368,23.16,85,100,34.18,GL,1645454520
181,Alyangula,-13.8483,136.4192,78.67,72,81,0.0,AU,1645454521
182,Magaria,12.9983,8.9099,88.47,8,28,13.4,NE,1645454522
183,Nome,64.5011,-165.4064,33.87,87,100,25.32,US,1645454522
184,Sayyan,15.1718,44.3244,61.84,21,78,11.03,YE,1645454523
185,Arraial do Cabo,-22.9661,-42.0278,84.16,74,75,11.5,BR,1645454524
186,Podolínec,49.2587,20.536,40.84,67,100,7.92,SK,1645454524
187,Bethel,41.3712,-73.414,42.48,63,0,5.75,US,1645454526
188,Dodge City,37.7528,-100.0171,34.05,51,0,6.91,US,1645454526
189,Tilichiki,60.4667,166.1,-23.98,92,42,9.57,RU,1645454527
190,Valente,-11.4122,-39.4619,91.72,35,63,7.23,BR,1645454528
191,Edendale,-29.6528,30.3147,68.63,95,47,6.26,ZA,1645454529
192,Vardø,70.3705,31.1107,21.4,58,100,14.43,NO,1645454530
193,Samarai,-10.6167,150.6667,81.66,80,100,1.3,PG,1645454531
194,Jasper,37.2001,-94.3502,57.15,74,75,24.16,US,1645454531
195,Umm Hājar,13.2954,19.6966,91.31,8,23,4.88,TD,1645454532
196,Evensk,61.95,159.2333,-19.75,80,17,8.9,RU,1645454533
197,Airai,-8.9266,125.4092,60.33,98,100,1.07,TL,1645454534
198,Inírida,3.8653,-67.9239,90.05,44,10,4.68,CO,1645454534
199,Si Satchanalai,17.5169,99.7598,71.35,73,89,1.9,TH,1645454535
200,Iqaluit,63.7506,-68.5145,-34.87,67,75,0.0,CA,1645454536
201,Sitka,57.0531,-135.33,28.29,50,0,8.05,US,1645454536
202,Upernavik,72.7868,-56.1549,-19.26,99,100,4.21,GL,1645454537
203,Shache,38.4167,77.2406,38.71,35,0,8.08,CN,1645454538
204,Barrow,71.2906,-156.7887,-18.38,69,0,20.71,US,1645454538
205,Barcelos,41.5388,-8.6151,66.92,50,9,7.4,PT,1645454484
206,Hays,30.0502,-98.0336,66.15,75,100,1.99,US,1645454403
207,Kamenka,51.3223,42.7678,29.34,95,96,7.81,RU,1645454540
208,San Patricio,28.017,-97.5169,71.69,81,92,15.86,US,1645454541
209,Mankono,8.0586,-6.1897,96.31,25,79,5.41,CI,1645454542
210,Huangmei,30.1924,116.025,40.93,57,92,3.8,CN,1645454542
211,Havelock,34.8791,-76.9013,62.55,79,75,3.44,US,1645454543
212,Oddur,4.1213,43.8894,89.76,20,95,13.76,SO,1645454544
213,Lompoc,34.6391,-120.4579,51.69,66,100,18.01,US,1645454545
214,Camacupa,-12.0167,17.4833,69.4,78,87,4.97,AO,1645454169
215,Togur,58.3631,82.8265,16.56,90,87,9.73,RU,1645454546
216,Oussouye,12.485,-16.5469,98.78,14,0,7.14,SN,1645454547
217,Bereda,43.2686,-7.5406,61.14,49,18,5.48,ES,1645454548
218,Redding,40.5865,-122.3917,43.83,52,0,5.75,US,1645454201
219,Ponta do Sol,32.6667,-17.1,66.83,53,58,11.43,PT,1645454549
220,Zhongshu,24.5167,103.7667,31.03,97,100,3.53,CN,1645454550
221,Ponta Delgada,37.7333,-25.6667,63.32,48,40,10.36,PT,1645454550
222,Chongwe,-15.3292,28.682,74.28,87,60,3.69,ZM,1645454551
223,Evanston,42.0411,-87.6901,36.18,89,100,10.36,US,1645454552
224,Margate,51.3813,1.3862,52.92,66,34,15.01,GB,1645454553
225,Laguna,38.421,-121.4238,47.23,90,0,4.61,US,1645454553
226,Esperance,-33.8667,121.9,66.04,66,0,17.07,AU,1645454551
227,Saldanha,-33.0117,17.9442,77.05,75,17,12.5,ZA,1645454555
228,Nuuk,64.1835,-51.7216,5.61,72,20,9.22,GL,1645454556
229,Morón,-34.6534,-58.6198,76.01,61,5,8.03,AR,1645454556
230,Sovetskiy,61.3614,63.5842,29.3,89,99,8.59,RU,1645454557
231,Zhob,31.3411,69.4481,63.5,35,81,2.57,PK,1645454558
232,Quibdó,5.6947,-76.6611,79.34,80,97,2.19,CO,1645454558
233,Pacific Grove,36.6177,-121.9166,48.65,73,0,8.05,US,1645454307
234,Cap Malheureux,-19.9842,57.6142,82.89,84,71,11.01,MU,1645454560
235,Melbu,68.5044,14.8297,28.31,58,40,3.44,NO,1645454561
236,Pevek,69.7008,170.3133,-40.38,100,63,2.66,RU,1645454562
237,Marsh Harbour,26.5412,-77.0636,72.79,61,11,16.13,BS,1645454563
238,Benguela,-12.5763,13.4055,80.96,66,98,4.29,AO,1645454563
239,Pitimbu,-7.4706,-34.8086,88.39,61,24,11.81,BR,1645454564
240,Benjamín Hill,30.1667,-111.1,52.18,72,97,12.71,MX,1645454565
241,Mackay,-21.15,149.2,78.78,83,40,12.66,AU,1645454565
242,Grindavik,63.8424,-22.4338,37.35,93,100,27.63,IS,1645454566
243,Sisimiut,66.9395,-53.6735,-9.56,99,100,4.03,GL,1645454567
244,Mersing,2.4312,103.8405,80.51,83,86,8.05,MY,1645454568
245,Bosobolo,4.1833,19.9,97.9,18,12,4.59,CD,1645454568
246,Kamiiso,41.8167,140.65,23.95,84,60,20.92,JP,1645454569
247,Dongsheng,39.8161,109.9776,11.12,63,9,7.96,CN,1645454570
248,Dourdan,48.5277,2.0111,50.34,66,66,23.96,FR,1645454571
249,Inuvik,68.3499,-133.7218,-15.74,76,0,9.22,CA,1645454572
250,Selikhino,50.3672,137.4996,-9.98,100,99,1.21,RU,1645454572
251,Touros,-5.1989,-35.4608,86.9,59,84,14.92,BR,1645454573
252,Salalah,17.0151,54.0924,78.89,61,0,9.22,OM,1645454574
253,Murree,33.9073,73.393,40.96,34,100,0.89,PK,1645454575
254,Itaituba,-4.2761,-55.9836,82.56,83,40,0.0,BR,1645454388
255,Januária,-15.4833,-44.3667,84.58,61,64,3.11,BR,1645454576
256,Roura,4.7263,-52.3274,75.96,94,100,5.75,GF,1645454577
257,Peniche,39.3558,-9.3811,70.61,68,35,15.14,PT,1645454577
258,Cockburn Town,21.4612,-71.1419,77.09,73,5,16.91,TC,1645454359
259,Catumbela,-12.4314,13.5472,81.93,64,95,5.3,AO,1645454168
260,Nikolskoye,59.7035,30.7861,34.88,90,100,10.54,RU,1645454580
261,Egvekinot,66.3167,-179.1667,-13.22,93,100,16.75,RU,1645454581
262,Provideniya,64.3833,-173.3,14.07,94,99,18.03,RU,1645454581
263,Bodden Town,19.2833,-81.25,82.0,60,40,17.27,KY,1645454582
264,Kuril'sk,45.2333,147.8833,27.68,94,100,37.63,RU,1645454583
265,Tomatlán,19.9333,-105.25,76.95,42,3,2.26,MX,1645454584
266,Buta,2.7858,24.73,97.29,12,98,3.56,CD,1645454585
267,Tiarei,-17.5333,-149.3333,75.22,73,90,20.6,PF,1645454586
268,Torbay,47.6666,-52.7314,34.29,70,75,28.77,CA,1645454586
269,Harper,4.375,-7.7169,83.71,74,81,8.32,LR,1645454587
270,Tarakan,3.3,117.6333,77.04,83,100,7.18,ID,1645454588
271,Rosarito,32.3333,-117.0333,56.35,72,100,6.51,MX,1645454588
272,Marquard,-28.6645,27.4305,81.34,19,0,15.1,ZA,1645454589
273,Rehoboth,-23.3167,17.0833,89.55,24,14,8.7,NA,1645454590
274,Souris,49.6172,-100.2612,-13.27,90,100,9.1,CA,1645454590
275,Kavaratti,10.5669,72.642,81.68,65,40,11.72,IN,1645454591
276,San Miguel de Tucumán,-26.8241,-65.2226,77.0,73,40,6.91,AR,1645454554
277,Kem',64.9555,34.5793,8.56,96,44,5.86,RU,1645454593
278,Nicoya,10.1483,-85.452,81.95,43,59,12.77,CR,1645454593
279,Ayan,56.45,138.1667,-7.73,78,19,9.93,RU,1645454594
280,Mehamn,71.0357,27.8492,15.71,82,100,5.75,NO,1645454595
281,Noumea,-22.2763,166.4572,81.0,99,100,7.16,NC,1645454579
282,Srednekolymsk,67.45,153.6833,-46.1,100,60,3.31,RU,1645454596
